2.350000000000000000e+02, 6.000000000000000000e+00, 2.035653846153845952e+05, 8.724230769230768783e+04, 5.816153846153846825e+04, 9.830379693945802799e+00, 2.500000000000000000e+00, 2.000000000000000042e-03
4.678191221811741940e+01, 0.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.500000000000000000e+01
-1.500000000000000000e+01, -5.549980322221022000e+00, -1.500000000000000000e+01, -1.500000000000000000e+01, -7.426178190748800034e+00, -8.519883004476513477e+00, -1.500000000000000000e+01, -1.500000000000000000e+01
-1.500000000000000000e+01, -1.500000000000000000e+01, -1.428640525496398972e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -7.981636513993731974e+00, -1.500000000000000000e+01
-1.403669208712548233e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -9.400986025124270284e+00, -3.609303796237553819e+00, -1.500000000000000000e+01, -4.993289606005651415e-01, -1.500000000000000000e+01
-9.537569530191179368e+00, -7.536532516053823905e+00, -3.203137095366190845e+00, -5.590182348633420339e+00, -5.123278181173454904e+00, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.088374971623516707e+01
-7.498695946995623807e+00, -5.739258021407950494e+00, -3.865366473703044203e+00, -1.500000000000000000e+01, -2.783858304386330307e+00, -9.398489463448362002e+00, -1.500000000000000000e+01, -6.673368299085728594e+00
-1.500000000000000000e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.339717898724449130e+00, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -1.136870899940629842e+00
-9.797526544660957626e+00, -1.500000000000000000e+01, -1.189426890455566976e+01, -6.801734884431658301e+00, -6.803817085697943412e+00, -1.500000000000000000e+01, -8.412566604168681295e+00, -1.500000000000000000e+01
-1.500000000000000000e+01, -1.500000000000000000e+01, -1.602954479529755324e-02, -1.283581497914796721e+01, -6.267584287449940561e+00, -1.500000000000000000e+01, -2.195726696539374689e+00, -6.680437621863718256e+00
-1.500000000000000000e+01, -1.142494993399071035e+01, -1.500000000000000000e+01, -2.890885741517644991e+00, -7.945541994074841519e+00, -1.224772872849873462e+00, -3.994746868534323259e+00, -5.271359559249208182e+00
-1.500000000000000000e+01, -6.177131296794975412e-01, -1.500000000000000000e+01, -1.500000000000000000e+01, -8.944488655262153642e+00, -1.500000000000000000e+01, -1.593476746839628921e+00, -4.371581878902907059e-01
-5.397346045270993820e+00, -1.500000000000000000e+01, -1.421874889333493286e+01, -4.607936194017542064e+00, -1.229108223656571930e+01, -1.500000000000000000e+01, -1.500000000000000000e+01, -5.239471603103720732e+00
