2.550000000000000000e+02, 6.000000000000000000e+00, 2.692307692307692487e+05, 1.153846153846153902e+05, 7.692307692307692196e+04, 8.546562228149923612e+00, 2.500000000000000000e+00, 0.000000000000000000e+00
6.000000000000000000e+01, 1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00, -1.000000000000000000e+00
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.113623171366237230e+00, -1.224265204562230008e-01, -9.759540459825272407e+00
-4.902518735603839772e+00, -1.088741665120282587e+00, -3.925864601378046270e-01, -2.206440102456443064e+00, -1.587291348983857819e+00, -1.898079432437288272e+00, -4.357528276809666257e-02, -2.581743268432571181e+00
-1.767789474503571157e+00, -1.197297137984310922e+00, -2.086731973018944419e+00, -4.217424431703475918e-01, -1.133451803752857590e+00, -1.905106233444322283e+00, -1.685715099912500348e+00, -7.383147229793523003e+00
-5.533292921189848279e+00, -1.632913651410640377e+00, -3.656613778816265814e+00, -1.337442746142435190e+00, -2.732474355174228098e+00, -1.776489675457515807e-02, -1.269917227889164890e-01, -5.588400293686849457e-02
-8.986770835682007796e-02, -3.233894362128843181e+00, -1.959460632681162551e-01, -1.346647519003289606e+00, -6.878411628290984403e+00, -2.383050228170012844e-02, -6.060077088769444398e-01, -4.087098138531659874e-02
-5.389510802427382785e+00, -5.943696068896366924e+00, -2.042965900601929619e+00, -1.147013941915140833e+00, -2.994937298992682795e+00, -1.090758555747683323e+00, -7.469717359607712381e-02, -8.255420972631131171e-01
-2.432831456164409545e+00, -6.282706323218668842e+00, -6.078358611189632832e+00, -2.786519380405096946e+00, -5.888453906445482389e+00, -7.604265333141826844e+00, -6.178579016552192549e+00, -5.870572414030429620e+00
-2.581672447869435061e+00, -1.585685075714013736e+00, -3.110874847561635459e+00, -2.638255497923688964e+00, -8.063477080408585351e+00, -4.068002503225001121e+00, -3.108387295227403868e+00, -2.954524334375087768e+00
-4.556038546922464683e+00, -7.475050292782811745e+00, -4.473526425119757732e+00, -1.375709236666454283e+00, -6.633145066427629466e+00, -3.754082740080338265e+00, -2.533365895719579264e+00, -1.484574405767270067e+00
-2.978849836683300722e+00, -3.315429869320221656e-01, -4.591588768555562972e+00, -2.150964198327133037e+00, -1.781761565886782250e+00, -1.007125636132482294e+00, -7.350784926314961609e+00, -4.456087546249976050e+00
-3.576464889702437588e+00, -5.739454562258402781e+00, -4.719775575327058270e+00, -2.970302547279096039e+00, -6.899558183254497656e+00, -3.351076004102053307e+00, -5.919289309051214865e+00, -1.217766240912171005e+00
-1.177472555607646850e-04, -1.830133481234686776e+00, -5.482706337664706275e+00, -5.733847123163428705e+00, -6.065232076767139713e-01, -6.739305046033465807e+00, -4.117876280501305608e+00, -2.322904688462978928e+00
-2.139437655852332476e+00, -7.003012892794242106e+00, -8.246245280362655805e+00, -3.989237659688090964e+00, -5.364689751768096038e+00, -3.373345807386842754e+00, -2.045762032598118729e+00, -7.018766542925029661e+00
-7.628470885714313532e+00, -3.718214141396236183e+00, -3.566110887179164912e+00, -5.880472296865551840e+00, -6.727139043609931868e+00, -7.616887058394794963e+00, -3.560236861751779003e+00, -5.990676345757974808e-01
-1.362340281836723399e+00, -1.469863428048496345e+00, -2.652557715080665179e+00, -4.017857508329902849e+00, -7.273526349570999194e+00, -1.386860423789913588e+00, -2.345497470088413916e+00, -1.706144238362237442e-01
-4.224007320813703004e+00, -1.530434494629225872e-01, -4.174384588256538464e+00, -2.936686240817349081e+00, -4.455230198341343595e+00, -3.875314391119363266e-01, -3.130255124211786200e+00, -1.262119342943061717e+00
-1.397363252797641175e+00, -4.661714670713811515e+00, -8.576149595566308292e+00, -5.948397469737276566e+00, 2.919480255510280634e-02, 6.114908317880458632e+00, 6.890476966429961436e-01, 6.260781924787094388e-01
9.300727333852621959e-01, 3.056171662007668655e+00, 3.181791420693060868e+00, 2.661723433304334030e+00, 1.743141176978322271e+00, 6.114500540558830410e-01, 6.635151788734997558e-01, 1.289749409508667233e+00
4.210303997956809319e+00, 6.405096724283352305e-01, 1.420498632633447000e+00, 3.599289915025748687e+00, 2.172291437804391379e+00, 1.321548059344407555e+00, 2.691220684385480233e+00, 2.143529233689624558e+00
4.468552202025077857e-01, 7.976013567488188238e-01, 4.725688186056557605e+00, 2.269194031050961180e-01, 4.146064863865329464e+00, 3.806647458054806865e+00, 4.532904878155793668e-03, 2.629747927915284111e-01
2.240921586968708766e-03, 4.080155366808476194e-03, 8.874037978686136752e-01, 1.984597247260308228e-01, 2.424169057090268087e+00, 2.073172040410389272e+00, 5.335517147428426199e+00, 7.844157232700451621e-01
5.333324752977708805e+00, 4.817195836715432833e+00, 1.284350870128229571e+00, 5.607265154850773037e+00, 6.289325371294149036e+00, 1.796694769352381593e+00, 6.826586360811203846e+00, 6.557619510299692145e+00
4.111273534738836055e+00, 1.809397762899053852e+00, 3.492388266229606408e+00, 8.267002578252402145e+00, 5.928435800473666362e+00, 4.295732542117983499e+00, 4.073447063224952203e+00, 5.342525532688337186e+00
7.319144912191950070e+00, 2.957903045999851877e+00, 2.202784262905544965e-01, 6.150737986011254321e+00, 4.112057179291359610e+00, 2.086705905951932394e+00, 3.093077471600657269e+00, 2.423383051056213322e+00
1.504877240541923511e+00, 4.689443098564423096e+00, 1.224149523130763528e+00, 1.349713468293034735e+00, 3.949832462162682134e+00, 3.317018011581532200e+00, 1.904470839150636197e+00, 2.703864765776681445e+00
6.093623345813306003e+00, 2.954392898916575749e+00, 8.556944938904839093e-01, 4.319518692107791935e+00, 6.019072923327403402e+00, 4.660313395742699427e+00, 3.468252781714758815e+00, 6.090739838197436917e+00
3.332548779807094519e+00, 1.706222346055516592e+00, 6.410532072172014040e+00, 3.114850408273655447e+00, 1.138859769579877446e+00, 4.277459990607809792e-01, 4.903621123518240310e+00, 4.263668003523338079e+00
1.121742571416077805e+00, 5.564748724695982141e+00, 3.956704189752450862e+00, 4.441139344677003997e+00, 2.120127352628969675e+00, 6.855247301749125555e+00, 7.194757522151904894e+00, 1.994736981076862703e+00
4.996430842426509145e+00, 1.308172033979138948e+00, 4.205856417766746347e+00, 1.917190987033859484e+00, 1.252605878479599921e+00, 7.155598311954473267e+00, 5.208157243393366720e+00, 4.510013729745060651e+00
1.581704976983615341e+00, 4.030237341682676444e+00, 6.031502188538802045e+00, 6.395960936575446176e+00, 5.962469567166935214e+00, 4.127792255955541556e+00, 2.058502854154489636e+00, 2.762175529291887255e+00
2.576960408377616307e+00, 3.633512918098900091e+00, 7.835493986853625525e-01, 4.776460107820180490e+00, 7.982482024240221463e+00, 2.073506881932729584e+00, 3.362838400544025053e+00, 1.649003591503171773e+00
