2.093000000000000000e+03, 1.500000000000000000e+01, 2.041301907812320278e+05, 1.065996015488164267e+05, 9.595225968340750842e+04, 4.287146369357735409e+00, 5.000000000000000000e-01, 2.000000000000001343e-03
4.900850227868295406e+01, 2.799852699356555549e-02, 2.053584258368680021e+05, 2.046149534972966649e+05, 1.073319512419468811e+05, 1.061208982337669149e+05, 9.883740556353902502e+04, 9.732825828059465857e+04
0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.096330163655949264e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.579528145423847008e-01, -4.000000000000000000e+00, -3.565834266495921945e+00, -1.725504864654054504e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.124568613393294392e+00
-1.779561776697527797e+00, -3.812885886667077173e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -5.112491002217786074e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.242414430218575561e+00
-4.000000000000000000e+00, -1.524704708475834281e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -3.423902540121755322e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.111868905531772977e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.625044017462738077e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.433613474321775882e+00, -2.510985613783236481e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.430763316414428443e+00, -4.000000000000000000e+00
-2.127561344834084434e+00, -3.361862451105823268e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -7.918486638164638769e-02, -2.282161861008955128e+00, -5.540738093913954998e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-1.745865649424131583e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.134339781792025215e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.647666973963610282e+00, -2.931249329425204220e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-1.218958335378219848e+00, -6.932473432831729454e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -6.654910972813040670e-01, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.994531918322210773e+00, -1.299314516313232026e+00, -4.000000000000000000e+00, -3.963636446124135126e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.904208112496650784e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -9.096990468049368506e-01
-3.489726893417795406e+00, -4.000000000000000000e+00, -2.385592714869741116e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.092450895888271489e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.646710772612508311e+00, -1.553978177949435269e+00, -4.000000000000000000e+00, -3.531284568553408221e+00, -4.000000000000000000e+00
-2.436490976669950292e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.758247532755336184e+00, -4.000000000000000000e+00, -3.418830565556807866e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.008482183625016848e+00, -3.321317720727880118e+00, -4.000000000000000000e+00, -1.854332249351281270e+00, -6.725202273119280649e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.522347751788381276e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -3.702117645279551450e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -6.745154492725768947e-01, -3.918388988427127018e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.624294576919545818e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-1.375644510576038204e+00, -4.000000000000000000e+00, -5.624359633880379183e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -1.169076271125510519e-01, -1.932399275549375517e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-9.343352518079175439e-01, -4.000000000000000000e+00, -2.968577018796012990e+00, -2.575787501370934152e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -1.942826673746582133e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.537287345147779094e-01
-3.865060878583908455e+00, -4.000000000000000000e+00, -1.133519832941506378e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.147607681132132962e+00, -4.000000000000000000e+00, -3.991413435489808759e+00
-1.093219267921663684e+00, -4.000000000000000000e+00, -3.907580704443825326e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.940464955689415572e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.940435769509026187e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -1.618055385271386815e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.818687029854164638e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -1.108799875689449932e+00, -1.933055034943475192e+00, -2.042000569703924517e-01, -2.618222157438002462e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -3.218002056591221516e-01, -4.000000000000000000e+00, -7.126387544472549962e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -9.835103561618538937e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.085186949238102994e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -3.351484543082863254e-01, -2.292110356692842021e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.956359031949250760e+00, -2.595101599447349638e+00, -3.360328467083262272e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.963222235990069731e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.010002225456112068e-01
-3.738176425250127277e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.535684197326481315e-01, -2.720533155637241407e-01, -4.000000000000000000e+00, -2.947948125716000511e+00, -4.000000000000000000e+00
-1.278867502460152794e+00, -3.538248146683566464e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.434228069608701972e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -7.901570288659248709e-01, -3.996654132464004583e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.743483850908499999e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.684445921652679257e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.914827582573474851e+00, -1.921142190125632254e+00, -4.000000000000000000e+00, -2.420731036246669188e+00, -1.226684049059193704e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.284759401990733796e+00, -2.245361119184811294e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -5.563832273601216905e-01, -3.260600273952751760e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.958841169034029273e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.535663638526799435e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.090524581610851307e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.519421374878775377e-01, -2.490156833736167474e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -6.075841644710248124e-01, -2.879529060760341874e+00, -1.504479538538848304e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.520948646909418667e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.719975315988685693e+00, -1.856386465921373130e+00, -4.628865633739061569e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -1.185027080603676009e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -3.705297417897094991e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.247392416815169547e+00, -1.532854720881459798e+00, -1.399284109092442829e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.783671938199651752e+00, -4.000000000000000000e+00, -2.308269613133376197e+00
-8.400247578141375460e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.970154454872144356e+00, -2.059028623234666178e+00
-2.772968568811970069e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.016077492117304804e+00, -1.329896392315059295e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -8.606182705475742267e-01
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.273621116283994326e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-6.736378219859060490e-01, -1.840630730370865498e-01, -3.310057546784003768e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.908424322029035558e+00, -1.949150334787885130e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.244531022369390172e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.116021241908136119e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -6.083754952163178409e-02, -2.778699158853858986e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.770327002339336708e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.142394567187166921e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -6.007035185411392364e-01, -5.389331985101579736e-01, -4.000000000000000000e+00, -1.640076552481331218e+00, -2.503105814036333587e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.953239803075639935e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.919109398382123466e+00, -9.977594813591299516e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.391199391129072094e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -1.434083007582672042e+00, -8.262246266970735276e-01, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -2.353580161766663625e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.862435966070921989e+00, -3.306523343102101276e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.545439364594384024e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -3.968335392700896858e+00, -2.996744203293657538e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.560267396969245768e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.197575093682361036e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.833287284693160935e+00
-1.608213049629642510e+00, -4.000000000000000000e+00, -1.275338583728568453e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.863094743732455427e+00
-4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -2.721246648001298118e-01, -2.287499516998887650e+00, -4.000000000000000000e+00
-1.928246829122481243e+00, -4.000000000000000000e+00, -2.252796349476816340e-01, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00
-2.538869614294839483e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -4.000000000000000000e+00, -3.979452432428582376e-01
